PIN,gender,age,condition,shock,tipi1,tipi2,tipi3,tipi4,tipi5,tipi6,tipi7,tipi8,tipi9,tipi10,preShare,postShare,guilt
697,man,21,partner_bad,low,3,7,4,5,3,4,1,3,4,3,6,1,2
698,man,21,partner_bad,low,4,5,5,3,5,5,4,4,3,3,2,0,2
699,man,18,partner_bad,low,4,4,4,4,2,3,6,4,4,5,4,0,3
700,man,19,partner_bad,low,3,3,4,2,5,5,3,3,6,3,3,0,2
701,man,18,partner_bad,low,5,2,4,2,3,2,5,6,4,4,4,0,3
702,man,19,partner_bad,low,2,6,4,3,4,5,3,5,6,6,4,0,2
703,man,19,partner_bad,low,2,4,5,4,4,3,1,1,4,1,7,2,2
704,man,20,partner_bad,low,5,3,5,4,4,4,3,3,4,7,3,0,3
705,man,20,partner_bad,low,3,6,4,4,5,4,2,2,5,4,4,0,3
706,man,19,partner_bad,low,5,5,4,4,4,5,4,3,3,4,5,1,3
707,man,18,partner_bad,low,6,5,3,3,3,2,3,3,5,6,5,0,1
708,man,21,partner_bad,low,3,4,4,2,4,3,2,4,4,4,3,0,1
709,man,18,partner_bad,low,3,3,4,4,4,4,4,2,4,2,4,0,1
710,man,19,partner_bad,low,4,3,4,4,4,4,3,2,3,4,3,0,2
711,man,21,partner_bad,low,5,3,5,4,3,4,3,3,5,3,3,0,2
712,man,18,partner_bad,low,3,5,5,4,4,4,3,2,5,4,4,0,1
713,man,19,partner_bad,low,4,4,5,3,3,4,4,1,5,4,3,0,2
714,man,20,partner_bad,low,5,3,4,4,3,3,5,3,4,3,2,0,4
715,man,21,partner_bad,low,2,7,5,4,4,4,3,4,4,4,2,0,2
716,man,21,partner_bad,low,3,3,5,3,3,5,4,5,6,4,4,1,3
717,man,18,partner_bad,low,4,5,3,1,2,4,2,2,4,5,1,0,2
718,man,22,partner_bad,low,5,6,3,5,4,4,3,5,3,4,4,0,2
719,man,20,partner_bad,low,3,2,7,4,4,5,5,1,4,3,6,2,3
720,man,21,partner_bad,low,5,3,5,3,4,3,3,3,4,6,5,1,2
